City,Country,Date,Cloudiness,Lat,Lng,Humidity,Max Temp,Wind Speed
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Bethel,US,1546822560,90,60.79,-161.76,91,10.94,9.17
Impfondo,CD,1546824052,32,1.62,18.06,90,73.55,3.58
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Coihaique,CL,1546822800,90,-45.58,-72.07,61,48.2,4.7
Portland,US,1546820700,75,45.52,-122.67,82,44.96,5.82
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Sambava,MG,1546824053,92,-14.27,50.17,100,77.78,6.15
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Luganville,VU,1546824053,76,-15.51,167.18,96,82.73,12.75
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Chengzihe,CN,1546824054,0,45.35,131.0,58,-6.83,3.8
Faanui,PF,1546823980,68,-16.48,-151.75,100,83.22,11.74
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Ixcatepec,MX,1546824055,88,21.24,-98.0,74,72.29,7.72
Rexburg,US,1546822560,1,43.82,-111.79,74,30.02,17.22
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Alofi,NU,1546819200,92,-19.06,-169.92,94,80.6,11.41
Straumen,NO,1546822200,90,63.87,11.3,96,39.2,17.22
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Thompson,CA,1546819200,75,55.74,-97.86,84,3.2,4.7
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Upernavik,GL,1546823905,0,72.79,-56.15,100,3.12,9.17
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Ribeira Grande,PT,1546823938,92,38.52,-28.7,98,63.6,27.07
Cayenne,GF,1546822800,75,4.94,-52.33,88,78.8,10.29
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Mount Gambier,AU,1546822800,12,-37.83,140.78,53,71.6,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Harper,US,1546822500,1,30.3,-99.24,75,68.0,8.05
Saint-Augustin,FR,1546821000,90,44.83,-0.61,94,37.4,4.7
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Otjimbingwe,NA,1546824060,0,-22.35,16.13,70,67.65,2.91
Yellowknife,CA,1546819200,40,62.45,-114.38,83,-5.81,11.41
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Sao Felix do Xingu,BR,1546824060,48,-6.64,-51.99,93,76.2,2.68
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Miles City,US,1546822380,75,46.41,-105.84,73,39.92,4.7
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Raymond Terrace,AU,1546822800,75,-32.76,151.75,73,77.0,10.29
Groa,FR,1546821000,90,48.67,-4.14,87,46.4,3.36
Erzin,TR,1546822200,40,36.95,36.2,100,48.2,11.41
Gisenyi,CD,1546824062,12,-1.69,29.26,100,56.36,3.69
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Margate,AU,1546822800,20,-43.03,147.26,42,68.0,11.41
Sungairaya,ID,1546824063,36,0.7,108.9,98,75.75,3.8
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Provideniya,RU,1546823923,12,64.42,-173.23,100,5.6,26.06
Monte San Pietro,IT,1546822200,0,44.44,11.14,69,33.8,4.7
Harper,US,1546822500,1,30.3,-99.24,75,68.0,8.05
Saldanha,PT,1546823906,0,41.42,-6.55,72,19.77,2.68
Limoges,FR,1546821000,90,45.84,1.26,80,33.8,8.05
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Sosva,RU,1546824065,56,59.17,61.86,80,16.85,6.15
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Hamilton,BM,1546822500,40,32.3,-64.78,68,68.0,16.11
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Saldanha,PT,1546823906,0,41.42,-6.55,72,19.77,2.68
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Palmer,AU,1546822800,0,-34.85,139.16,53,71.6,8.05
Tete,MZ,1546819200,75,-16.16,33.59,100,75.2,2.24
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Tasiilaq,GL,1546822200,0,65.61,-37.64,52,15.8,4.7
Pochutla,MX,1546821720,20,15.74,-96.47,69,82.4,6.93
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Xanlar,AZ,1546822800,75,40.56,46.33,93,35.6,4.7
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Kaiyuan,CN,1546824069,0,42.54,124.04,52,-3.86,5.93
Comodoro Rivadavia,AR,1546822800,0,-45.87,-67.48,23,62.6,19.46
Anadyr,RU,1546822800,20,64.73,177.51,65,8.6,42.5
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Walvis Bay,NA,1546822800,0,-22.95,14.51,77,62.6,3.36
Vila Franca do Campo,PT,1546821000,40,37.72,-25.43,93,62.6,19.46
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Kyren,RU,1546824071,0,51.68,102.13,44,-30.9,2.01
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Brae,GB,1546822200,80,60.4,-1.35,86,42.8,9.17
Henties Bay,NA,1546824049,68,-22.12,14.28,100,61.49,4.7
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Maniitsoq,GL,1546823874,80,65.42,-52.9,100,24.77,17.78
Puerto Escondido,MX,1546821660,20,15.86,-97.07,69,82.4,4.92
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Mackenzie,CA,1546822020,90,55.34,-123.09,78,10.4,2.24
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Tahe,CN,1546824074,20,52.34,124.71,59,-13.58,4.03
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Vuktyl,RU,1546824074,76,63.86,57.31,80,-5.03,5.37
Tomigusuku,JP,1546822800,75,26.18,127.67,52,66.2,9.17
Chokurdakh,RU,1546823907,8,70.62,147.9,0,-41.48,2.68
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Udachnyy,RU,1546824075,36,66.42,112.4,73,-11.87,3.36
Bambous Virieux,MU,1546822800,75,-20.34,57.76,88,80.6,14.99
Ancud,CL,1546822800,90,-41.87,-73.83,76,51.8,4.7
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Broken Hill,AU,1546822800,0,-31.97,141.45,18,82.4,13.87
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Zhigansk,RU,1546823971,56,66.77,123.37,80,-18.48,8.16
Longyearbyen,NO,1546822200,75,78.22,15.63,79,19.4,46.08
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Ginir,ET,1546824077,0,7.14,40.71,47,53.48,3.58
Cidreira,BR,1546824077,92,-30.17,-50.22,80,77.69,16.33
Pangoa,PE,1546824077,32,-12.12,-73.0,89,72.47,1.79
Samarai,PG,1546824078,32,-10.62,150.67,100,82.01,16.67
Nouadhibou,MR,1546822800,12,20.93,-17.03,39,64.4,13.87
Khatanga,RU,1546824012,20,71.98,102.47,58,-33.02,6.15
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Sattahip,TH,1546822800,20,12.67,100.9,78,77.0,4.7
Turayf,SA,1546819200,32,31.68,38.65,69,39.2,13.87
Tilichiki,RU,1546824079,76,60.47,166.1,85,26.93,13.98
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Ribeira Grande,PT,1546823938,92,38.52,-28.7,98,63.6,27.07
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Faanui,PF,1546823980,68,-16.48,-151.75,100,83.22,11.74
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
San Patricio,PY,1546824081,64,-26.98,-56.83,80,81.74,6.71
Ust-Kuyga,RU,1546824082,0,70.0,135.55,0,-47.42,3.02
Henties Bay,NA,1546824049,68,-22.12,14.28,100,61.49,4.7
Lagoa,PT,1546821000,0,37.14,-8.45,70,42.8,3.36
Satao,PT,1546824082,0,40.74,-7.73,65,22.16,3.58
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Kaoma,ZM,1546824083,76,-14.8,24.8,100,67.07,4.03
Sabha,LY,1546824083,0,27.03,14.43,69,28.5,4.14
Mrakovo,RU,1546824083,64,52.72,56.62,89,12.35,2.68
Nanortalik,GL,1546823941,80,60.14,-45.24,96,30.48,9.17
Rio Gallegos,AR,1546822800,40,-51.62,-69.22,27,50.0,14.99
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Boende,CD,1546824085,92,-0.28,20.88,100,69.14,2.68
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Mar del Plata,AR,1546824085,92,-46.43,-67.52,38,63.6,22.15
Nome,US,1546822500,1,30.04,-94.42,89,61.7,9.17
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Labuhan,ID,1546824086,0,-2.54,115.51,81,80.03,2.57
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Meulaboh,ID,1546823973,36,4.14,96.13,100,78.18,3.02
Nador,MA,1546822800,0,35.17,-2.93,100,44.6,3.36
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Leningradskiy,RU,1546824087,0,69.38,178.42,95,-15.74,7.38
Pearl Lagoon,NI,1546824087,92,12.34,-83.67,100,74.85,11.63
Shache,CN,1546824088,80,38.42,77.24,87,16.4,3.13
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Clyde River,CA,1546823100,90,70.47,-68.59,83,-9.41,26.4
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Anadyr,RU,1546822800,20,64.73,177.51,65,8.6,42.5
Gambiran,ID,1546824089,24,-7.93,111.77,96,74.18,2.8
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Northam,GB,1546818600,92,51.04,-4.21,93,46.4,4.7
Codrington,AU,1546822800,75,-28.95,153.24,61,84.2,12.75
Northam,GB,1546818600,92,51.04,-4.21,93,46.4,4.7
Kaitangata,NZ,1546823998,12,-46.28,169.85,65,66.93,17.22
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Casablanca,MA,1546822800,20,33.6,-7.62,93,42.8,3.36
Pechenga,RU,1546824091,68,58.89,41.46,83,9.6,9.62
Dikson,RU,1546823933,44,73.51,80.55,100,-7.28,27.29
Kruisfontein,ZA,1546823910,8,-34.0,24.73,88,62.12,8.5
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Alugan,PH,1546824091,76,12.22,125.48,93,78.41,13.98
Labuhan,ID,1546824086,0,-2.54,115.51,81,80.03,2.57
Gambiran,ID,1546824089,24,-7.93,111.77,96,74.18,2.8
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Talcahuano,CL,1546822800,40,-36.72,-73.12,87,57.2,4.7
Yashkul,RU,1546824092,92,46.17,45.34,84,25.67,14.76
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Isabela,PH,1546824093,0,10.2,122.99,79,75.17,5.37
Rockport,US,1546822560,1,28.02,-97.05,93,68.0,12.75
Ilulissat,GL,1546822200,12,69.22,-51.1,61,17.6,35.57
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Kaiyuan,CN,1546824069,0,42.54,124.04,52,-3.86,5.93
Vila Velha,BR,1546822800,0,-3.71,-38.6,74,82.4,8.05
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Ahipara,NZ,1546823991,0,-35.17,173.16,66,75.71,9.4
Sault Sainte Marie,CA,1546822800,90,46.49,-84.36,61,19.04,6.93
Codrington,AU,1546822800,75,-28.95,153.24,61,84.2,12.75
Cabo San Lucas,MX,1546822860,90,22.89,-109.91,94,71.6,11.18
Yellowknife,CA,1546819200,40,62.45,-114.38,83,-5.81,11.41
Luderitz,NA,1546823966,0,-26.65,15.16,85,59.82,14.2
Miraflores,CO,1546824096,48,5.2,-73.14,93,54.78,2.13
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Port Macquarie,AU,1546822800,75,-31.43,152.91,94,73.4,3.36
Nouna,BF,1546824097,56,12.73,-3.87,33,65.54,7.83
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Hasaki,JP,1546822800,20,35.73,140.83,41,42.8,11.41
Kapuskasing,CA,1546819200,20,49.42,-82.43,83,-5.81,3.36
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
Upernavik,GL,1546823905,0,72.79,-56.15,100,3.12,9.17
Russell,AR,1546824098,76,-33.01,-68.8,64,64.73,3.02
Tezu,IN,1546824099,0,27.93,96.16,47,49.2,2.13
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Mildura,AU,1546822800,0,-34.18,142.16,30,82.4,9.17
Pirovskoye,RU,1546824100,88,57.63,92.27,77,9.15,8.16
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Tura,IN,1546824038,0,25.52,90.21,82,46.91,3.47
Ninohe,JP,1546824101,8,40.27,141.31,62,28.91,9.62
Kaeo,NZ,1546824101,0,-35.1,173.78,45,83.9,1.68
Bethel,US,1546822560,90,60.79,-161.76,91,10.94,9.17
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Diamantina,BR,1546824102,12,-18.24,-43.6,75,68.69,3.24
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Vao,EE,1546824102,76,59.1,26.19,92,20.36,10.29
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Buin,CL,1546822800,75,-33.73,-70.74,56,68.0,12.75
Bosaso,SO,1546824103,0,11.28,49.18,100,74.72,7.72
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Raton,US,1546822440,1,36.9,-104.44,59,48.02,18.34
Cidreira,BR,1546824077,92,-30.17,-50.22,80,77.69,16.33
Harper,US,1546822500,1,30.3,-99.24,75,68.0,8.05
Mar del Plata,AR,1546824085,92,-46.43,-67.52,38,63.6,22.15
Arraial do Cabo,BR,1546823906,32,-22.97,-42.02,78,80.25,20.02
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Longyearbyen,NO,1546822200,75,78.22,15.63,79,19.4,46.08
Torbay,CA,1546821420,90,47.66,-52.73,93,35.6,35.57
Ancud,CL,1546822800,90,-41.87,-73.83,76,51.8,4.7
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Christchurch,NZ,1546822800,12,-43.53,172.64,56,68.0,17.22
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Tasiilaq,GL,1546822200,0,65.61,-37.64,52,15.8,4.7
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Port Elizabeth,US,1546822560,1,39.31,-74.98,48,42.98,4.7
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Thompson,CA,1546819200,75,55.74,-97.86,84,3.2,4.7
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Lahaina,US,1546822560,20,20.87,-156.68,51,82.04,8.05
Abonnema,NG,1546824108,24,4.71,6.79,75,78.0,6.04
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Hauterive,FR,1546821000,90,46.09,3.45,80,35.6,2.24
Narsaq,GL,1546824109,80,60.91,-46.05,92,17.52,2.13
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Katsuura,JP,1546822800,40,33.93,134.5,96,44.6,6.93
Hamilton,BM,1546822500,40,32.3,-64.78,68,68.0,16.11
Semporna,MY,1546822800,75,4.48,118.61,88,80.6,2.24
College,US,1546822680,0,64.86,-147.8,69,-33.34,2.91
Rio Grande,BR,1546823871,92,-32.03,-52.1,78,80.21,19.69
Klaksvik,FO,1546822200,92,62.23,-6.59,80,41.0,17.22
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
San Cristobal,EC,1546822800,40,-0.39,-78.55,100,53.6,2.24
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Kovdor,RU,1546824112,92,67.56,30.47,100,32.1,7.05
Maniitsoq,GL,1546823874,80,65.42,-52.9,100,24.77,17.78
Edd,ER,1546824113,8,13.93,41.69,59,53.52,2.57
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Pevek,RU,1546823909,0,69.7,170.27,100,-28.97,4.36
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Palatka,US,1546823700,40,29.65,-81.64,93,59.0,4.7
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Tabas,IR,1546822800,44,33.6,56.92,31,46.4,2.24
Tadine,NC,1546824009,0,-21.55,167.88,89,79.62,18.45
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Shimoda,JP,1546822800,40,34.7,138.93,43,50.0,11.41
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Cayenne,GF,1546822800,75,4.94,-52.33,88,78.8,10.29
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Alliston,CA,1546822800,1,44.15,-79.87,67,26.6,9.06
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Fengcheng,CN,1546824116,0,40.45,124.07,63,0.74,2.57
